timestamp,prefactura,determinante,fecha_viaje,placa_tractor,placa_remolque,estatus,motivo_fallo,uuid,viajegm,importe,cliente_codigo
2025-07-18 16:28:18,8076133,4354,14/07/2025,13AX4F,743YG5,FALLIDO,Determinante 4354 no encontrada en clave_ruta_base.csv,,,343.89,040512
2025-07-18 16:33:20,8075865,1034,14/07/2025,66AN7E,27TZ8L,EXITOSO,,52C3FB89-2F44-445D-825B-B8CABBC3D2C2,HMO-65250,456.19,040512
2025-07-18 16:38:44,8074748,6241,14/07/2025,66AN7E,38UH1S,EXITOSO,,6476E2ED-12D2-4650-9F06-C584B1F963BB,HMO-65251,264.89,040512
2025-07-20 22:51:00,8076138,6241,14/07/2025,140DV3,082YF7,EXITOSO,,BF836CE4-E707-4404-AD50-95A6BC0A7D7A,HMO-65062,264.89,040512
2025-07-21 02:35:06,8074744,8121,14/07/2025,140DV3,428YH5,EXITOSO,,82435692-D44B-4BC6-B2EC-C654302BC5CD,HMO-65310,156.36,040512
2025-07-21 02:40:07,8074615,2303,14/07/2025,66AN7E,595YF8,EXITOSO,,2BABE0D0-1E38-4F72-BB30-710B38098DF5,HMO-65311,145.32,040512
2025-07-21 02:45:40,8074454,8121,14/07/2025,140DV3,587YF8,EXITOSO,,6BF2EE0A-A17C-46C1-8713-00058C0585E5,HMO-65312,156.36,040512
2025-07-21 02:50:30,8074451,3514,14/07/2025,15AX4F,128YG6,EXITOSO,,BBF6AE66-8310-4C43-87E8-D5D44C5219DA,HMO-65313,417.47,040512
2025-07-21 02:52:20,8074341,7464,14/07/2025,64AG1Z,703YG4,FALLIDO,Determinante 7464 no encontrada en clave_ruta_base.csv,,,250.08,040512
2025-07-21 09:46:16,8065855,2303,12/07/2025,66AN7E,144YG6,EXITOSO,,A3CB4E1D-ADF9-438A-BB5E-5D52AFC18693,HMO-65318,145.29,040512
2025-07-21 09:51:07,8065854,3746,12/07/2025,140DV3,580YF8,EXITOSO,,D31598F1-D429-4F51-A70A-83947BEC28B6,HMO-65319,367.83,040512
2025-07-21 09:55:49,8065853,2924,12/07/2025,14AX4F,422YH5,EXITOSO,,7802F7FA-F161-41D9-8C3C-D1A413323B03,HMO-65320,1274.45,040512
2025-07-21 09:58:10,8111949,7490,20/07/2025,64AG1Z,025YE6,FALLIDO,Determinante 7490 no encontrada en clave_ruta_base.csv,,,27081.31,040512
2025-07-21 09:59:32,8111950,7493,20/07/2025,34BH4G,074YF4,FALLIDO,Determinante 7493 no encontrada en clave_ruta_base.csv,,,17857.93,040512
2025-07-21 10:03:36,8107129,6322,19/07/2025,66AN7E,010YG6,EXITOSO,,CFFD4E68-CEB9-471D-9B33-739611AF429B,HMO-65321,344.12,040512
2025-07-21 10:17:10,8107053,3613,19/07/2025,66AN7E,714YG5,EXITOSO,,1044CCE9-AE4B-49DA-A987-E5F538B78452,HMO-65322,196.87,040512
2025-07-21 12:11:49,8107052,2303,19/07/2025,15AX4F,006YG6,EXITOSO,,0FDA0D8A-D88A-4C34-B1C9-C295DA3E5FE8,HMO-65327,145.42,040512
2025-07-21 13:39:14,8107127,2380,19/07/2025,114DV3,15US2K,FALLIDO,FALLO_EN_GM_SALIDA - Error en proceso de salida del viaje,,,127.01,040512
2025-07-21 13:42:09,8107128,4792,19/07/2025,006EY7,01UG2N,FALLIDO,FALLO_EN_GM_SALIDA - Error en proceso de salida del viaje,,,127.01,040512
2025-07-21 13:46:10,8107126,6241,19/07/2025,15AX4F,128YG6,EXITOSO,,981C6D8F-B719-47A4-9A0C-7CC2221AD341,HMO-65342,265.07,040512
2025-07-21 14:55:25,8116643,1341,21/07/2025,006EY7,21UF2Y,EXITOSO,,D55A5AA9-6B97-4C22-A573-00710FC1BB56,COB-38527,238.36,040512
